    80→  function timeAgo(uts) {
  1626→    if (!navLinks.length) return;
  1627→    const sections = [];
  1628→    navLinks.forEach(a => { const id = a.getAttribute('href').slice(1); const sec = document.getElementById(id); if (sec) sections.push({ sec, a }); });
  1629→    if (!sections.length) return;
  1630→    const obs = new IntersectionObserver((entries) => {
  1631→      entries.forEach(e => {
  1632→        if (e.isIntersecting) {
  1633→          navLinks.forEach(a => a.classList.remove('active'));
  1634→          const match = sections.find(s => s.sec === e.target);
  1635→          if (match) match.a.classList.add('active');
  1636→        }
  1637→      });
  1638→    }, { rootMargin: '-45% 0px -50% 0px' });
  1639→    sections.forEach(s => obs.observe(s.sec));
  1640→  })();
  1641→
  1642→  /* ============================================================
  1643→     18. EMAIL — inject into DOM (not in HTML to dodge Cloudflare obfuscation)
  1644→     ============================================================ */
  1645→  (function setupEmail() {
  1646→    // Populate bio card email text
  1647→    const emailDisplay = $('email-display');
  1648→    if (emailDisplay) emailDisplay.textContent = EMAIL;
  1649→
  1650→    // Wire footer mailto link
  1651→    const footerLink = $('footer-email-link');
  1652→    if (footerLink) footerLink.href = 'mailto:' + EMAIL;
  1653→
  1654→    // Copy button
  1655→    function wireCopyButton(btn) {
  1656→      if (!btn) return;
  1657→      btn.addEventListener('click', async () => {
  1658→        try {
  1659→          await navigator.clipboard.writeText(EMAIL);
  1660→          btn.classList.add('copied');
  1661→          const orig = btn.textContent;
  1662→          btn.textContent = 'check';
  1663→          setTimeout(() => { btn.classList.remove('copied'); btn.textContent = orig; }, 1800);
  1664→        } catch (e) {
  1665→          // Fallback
  1666→          const t = document.createElement('textarea'); t.value = EMAIL;
  1667→          document.body.appendChild(t); t.select(); try { document.execCommand('copy'); } catch (er) {} document.body.removeChild(t);
  1668→          btn.classList.add('copied'); setTimeout(() => btn.classList.remove('copied'), 1800);
  1669→        }
  1670→      });
  1671→    }
  1672→    wireCopyButton($('copy-email'));
  1673→  })();
  1674→
  1675→
  1676→  /* ============================================================
  1677→     19. AMA — Firestore + Telegram + voting + sort + pagination
  1678→     ============================================================ */
  1679→  (function ama() {
  1680→    const input = $('ama-input'), send = $('ama-send'), status = $('ama-status'),
  1681→          countEl = $('ama-count'), listWrap = $('ama-list-wrap'),
  1682→          list = $('ama-list'), sortWrap = $('ama-sort'), pager = $('ama-pager'), featured = $('ama-featured'),
  1683→          searchInput = $('ama-search'), searchClear = $('ama-search-clear');
  1684→    if (!input) return;
  1685→
  1686→    const nameInput = $('ama-name-input');
  1687→    let nameTouched = false;
  1688→    try { localStorage.removeItem('yatin_ama_name'); } catch (e) {}
  1689→    if (nameInput) {
  1690→      nameInput.value = '';
  1691→      nameInput.setAttribute('autocomplete', 'off');
  1692→      nameInput.addEventListener('input', () => { nameTouched = true; });
  1693→    }
  1694→
  1695→    const fb = CONFIG.firebase;
  1696→    const FIREBASE_READY = fb && fb.apiKey && fb.projectId &&
  1697→      fb.apiKey !== 'YOUR_FIREBASE_WEB_API_KEY' && fb.projectId !== 'YOUR_FIREBASE_PROJECT_ID';
  1698→    const COL = CONFIG.amaCollection;
  1699→    const base = () => `https://firestore.googleapis.com/v1/projects/${fb.projectId}/databases/(default)/documents`;
  1700→    const queryUrl = () => `${base()}:runQuery?key=${encodeURIComponent(fb.apiKey)}`;
  1701→    const uuid = () => (crypto.randomUUID ? crypto.randomUUID() : ('q_' + Date.now() + '_' + Math.random().toString(16).slice(2)));
  1702→    const PER_PAGE = 4;
  1703→
  1704→    const LIMIT_KEY = 'yatin_ama_submits';
  1705→    const today = new Date().toDateString();
  1706→    let todayCount = 0;
  1707→    try { const stored = JSON.parse(localStorage.getItem(LIMIT_KEY) || '{}'); todayCount = stored.date === today ? stored.count : 0; } catch (e) {}
  1708→    countEl.textContent = todayCount;
  1709→
  1710→    let votedSet = new Set();
  1711→    try { votedSet = new Set(JSON.parse(localStorage.getItem('yatin_ama_votes') || '[]')); } catch (e) {}
  1712→    let reactedSet = new Set();
  1713→    try { reactedSet = new Set(JSON.parse(localStorage.getItem('yatin_ama_reactions') || '[]')); } catch (e) {}
  1714→
  1715→    let answeredDocs = [], activeSort = 'top', page = 1, activeSearch = '';
  1716→
  1717→    function matchesSearch(q) {
  1718→      if (!activeSearch) return true;
  1719→      const s = activeSearch.toLowerCase();
  1720→      return (q.question || '').toLowerCase().includes(s)
  1721→        || (q.answer || '').toLowerCase().includes(s)
  1722→        || (q.topic || '').toLowerCase().includes(s)
  1723→        || (q.name || '').toLowerCase().includes(s);
  1724→    }
  1725→
  1726→    function formatAmaTime(iso) {
  1727→      if (!iso) return '';
  1728→      try {
  1729→        return new Date(iso).toLocaleString('en-IN', {
  1730→          timeZone: 'Asia/Kolkata', day: '2-digit', month: 'short',
  1731→          hour: '2-digit', minute: '2-digit', hour12: true
  1732→        });
  1733→      } catch (e) { return ''; }
  1734→    }
  1735→    function titleTopicClient(value) {
  1736→      const keep = { ai:'AI', ml:'ML', rag:'RAG', llm:'LLM', api:'API', css:'CSS', html:'HTML', js:'JS', ui:'UI', ux:'UX' };
  1737→      return String(value || '').trim().split(/\s+/).filter(Boolean).map(w => {
  1738→        const l = w.toLowerCase();
  1739→        if (keep[l]) return keep[l];
  1740→        if (l === 'react') return 'React';
  1741→        if (l === 'firebase') return 'Firebase';
  1742→        if (l === 'firestore') return 'Firestore';
  1743→        if (l === 'github') return 'GitHub';
  1744→        return l.charAt(0).toUpperCase() + l.slice(1);
  1745→      }).join(' ').slice(0, 40) || 'General';
  1746→    }
  1747→    function autoTopicForQuestionClient(question, answer) {
  1748→      const text = ((question || '') + ' ' + (answer || '')).toLowerCase();
  1749→      const phrases = [
  1750→        ['smarthealthcare', 'SmartHealthCare'], ['smart healthcare', 'SmartHealthCare'],
  1751→        ['disease prediction', 'Disease Prediction'], ['drug recommendation', 'Drug Recommendation'], ['heart risk', 'Heart Risk'],
  1752→        ['machine learning', 'Machine Learning'], ['deep learning', 'Deep Learning'], ['data science', 'Data Science'], ['random forest', 'Random Forest'],
  1753→        ['rag chatbot', 'RAG Chatbot'], ['telegram bot', 'Telegram Bot'], ['firebase firestore', 'Firestore'], ['firestore rules', 'Firestore Rules'],
  1754→        ['react hooks', 'React Hooks'], ['portfolio website', 'Portfolio'], ['full stack', 'Full Stack'], ['resume tips', 'Resume'],
  1755→        ['career roadmap', 'Career Roadmap'], ['anime list', 'Anime List'], ['last fm', 'Last.fm'], ['last.fm', 'Last.fm']
  1756→      ];
  1757→      for (const [phrase, topic] of phrases) if (text.includes(phrase)) return topic;
  1758→      const important = ['smarthealthcare','yatini','react','firebase','firestore','telegram','wakatime','lastfm','anilist','github','portfolio','resume','internship','roadmap','career','anime','naruto','gaara','bleach','pokemon','healthcare','prediction','medicine','disease','model','rag','llm','api','database','frontend','backend','python','javascript','typescript','tailwind','vercel','streamlit','faiss','groq'];
  1759→      for (const w of important) if (new RegExp('(^|[^a-z0-9])' + w.replace(/[.*+?^${}()|[\]\\]/g, '\\$&') + '([^a-z0-9]|$)', 'i').test(text)) return titleTopicClient(w);
  1760→      const stop = new Set(['what','why','how','can','you','your','the','and','for','with','about','please','tell','this','that','from','have','want','need','question','answer','anything','best','good','like','using','make','made','build','built','start','learn','explain']);
  1761→      const counts = {};
  1762→      text.replace(/[^a-z0-9+#.\s-]/g, ' ').split(/\s+/).filter(w => w.length >= 4 && !stop.has(w)).forEach(w => counts[w] = (counts[w] || 0) + 1);
  1763→      const best = Object.keys(counts).sort((a,b) => (counts[b] * 10 + b.length) - (counts[a] * 10 + a.length))[0];
  1764→      return best ? titleTopicClient(best) : 'General';
  1765→    }
  1766→
  1767→    function fromDoc(doc) {
  1768→      const f = doc.fields || {};
  1769→      const reactions = {};
  1770→      if (f.reactions && f.reactions.mapValue && f.reactions.mapValue.fields) {
  1771→        Object.keys(f.reactions.mapValue.fields).forEach(emoji => {
  1772→          reactions[emoji] = Number(f.reactions.mapValue.fields[emoji].integerValue || f.reactions.mapValue.fields[emoji].doubleValue || 0);
  1773→        });
  1774→      }
  1775→      return {
  1776→        id: f.id?.stringValue || (doc.name ? doc.name.split('/').pop() : ''),
  1777→        name: f.name?.stringValue || 'Anonymous',
  1778→        question: f.question?.stringValue || '',
  1779→        answer: f.answer?.stringValue || '',
  1780→        createdAt: f.createdAt?.stringValue || '',
  1781→        answeredAt: f.answeredAt?.stringValue || '',
  1782→        editedAt: f.editedAt?.stringValue || '',
  1783→        votes: Number(f.votes?.integerValue || f.votes?.doubleValue || 0),
  1784→        reactions: reactions,
  1785→        pinned: !!f.pinned?.booleanValue,
  1786→        spotlight: !!f.spotlight?.booleanValue,
  1787→        spotlightAt: f.spotlightAt?.stringValue || '',
  1788→        topic: f.topic?.stringValue || autoTopicForQuestionClient(f.question?.stringValue || '', f.answer?.stringValue || ''),
  1789→        topicManual: !!f.topicManual?.booleanValue,
  1790→        topicAt: f.topicAt?.stringValue || '',
  1791→        dismissed: !!(f.dismissed && f.dismissed.booleanValue)
  1792→      };
  1793→    }
  1794→    function sorted() {
  1795→      const arr = answeredDocs.slice();
  1796→      // Pinned questions always float to the top
  1797→      if (activeSort === 'top') arr.sort((a, b) => {
  1798→        if (a.pinned && !b.pinned) return -1;
  1799→        if (!a.pinned && b.pinned) return 1;
  1800→        return (b.votes - a.votes) || (new Date(b.answeredAt||0) - new Date(a.answeredAt||0));
  1801→      });
  1802→      else if (activeSort === 'recent') arr.sort((a, b) => {
  1803→        if (a.pinned && !b.pinned) return -1;
  1804→        if (!a.pinned && b.pinned) return 1;
  1805→        return new Date(b.answeredAt||0) - new Date(a.answeredAt||0);
  1806→      });
  1807→      else arr.sort((a, b) => {
  1808→        if (a.pinned && !b.pinned) return -1;
  1809→        if (!a.pinned && b.pinned) return 1;
  1810→        return new Date(a.answeredAt||0) - new Date(b.answeredAt||0);
  1811→      });
  1812→      return arr;
  1813→    }
  1814→    function amaQuestionCard(q, opts = {}) {
  1815→      const up = votedSet.has(q.id);
  1816→      const REACTION_EMOJIS = ['👍', '🔥', '👏', '🤩'];
  1817→      const reactionHTML = REACTION_EMOJIS.map(emoji => {
  1818→        const count = (q.reactions && q.reactions[emoji]) || 0;
  1819→        const reacted = reactedSet.has(q.id + ':' + emoji);
  1820→        return '<button class="ama-react-btn ' + (reacted ? 'react-active' : '') + '" data-id="' + q.id + '" data-emoji="' + emoji + '">' + emoji + '<span>' + count + '</span></button>';
  1821→      }).join('');
  1822→      const activeSpotlight = !!opts.activeSpotlight;
  1823→      const spotlightBadge = activeSpotlight ? '<span class="ama-spotlight-badge"><span class="material-symbols-outlined ama-spotlight-icon">hotel_class</span>Featured</span>' : '';
  1824→      const pinBadge = q.pinned ? '<span class="ama-pin-badge"><span class="material-symbols-outlined ama-pin-icon">push_pin</span>Pinned</span>' : '';
  1825→      const topicBadge = q.topic ? '<span class="ama-topic-badge" title="' + (q.topicManual ? 'Manual topic' : 'Auto topic') + '"><span class="material-symbols-outlined ama-topic-icon">sell</span>' + esc(q.topic) + '</span>' : '';
  1826→      const badgeRow = (activeSpotlight || q.pinned || q.topic) ? '<div class="ama-badge-row">' + (activeSpotlight ? spotlightBadge : (q.pinned ? pinBadge : '')) + (activeSpotlight && q.pinned ? pinBadge : '') + topicBadge + '</div>' : '';
  1827→      const reactionEntries = Object.entries(q.reactions || {}).filter(([, v]) => v > 0);
  1828→      const reactionSummary = reactionEntries.length ? '<div class="ama-reaction-summary">' + reactionEntries.map(([e, c]) => '<span>' + e + ' ' + c + '</span>').join(' ') + '</div>' : '';
  1829→      return '<div class="ama-q' + (q.pinned ? ' ama-q-pinned' : '') + (activeSpotlight ? ' ama-q-spotlight' : '') + (opts.featured ? ' ama-q-featured-card' : '') + '">' +
  1830→        badgeRow +
  1831→        '<div class="ama-q-text">' + esc(q.question) + '</div>' +
  1832→        '<div class="ama-q-ans">' + esc(q.answer) + '</div>' +
  1833→        '<div class="ama-q-meta">' +
  1834→          '<span class="ama-q-meta-name"><span class="material-symbols-outlined ama-q-meta-icon">person</span>' + esc(q.name || 'Anonymous') + '</span>' +
  1835→          '<span class="ama-q-meta-time"><span class="material-symbols-outlined ama-q-meta-icon">schedule</span>Asked ' + esc(formatAmaTime(q.createdAt)) + '</span>' +
  1836→          '<span class="ama-q-meta-time ama-q-meta-answered"><span class="material-symbols-outlined ama-q-meta-icon">check_circle</span>Answered ' + esc(formatAmaTime(q.answeredAt)) + '</span>' +
  1837→          (activeSpotlight && q.spotlightAt ? '<span class="ama-q-meta-time ama-q-meta-spotlight"><span class="material-symbols-outlined ama-q-meta-icon">hotel_class</span>Featured ' + esc(formatAmaTime(q.spotlightAt)) + '</span>' : '') +
  1838→          (q.editedAt ? '<span class="ama-q-meta-time ama-q-meta-edited"><span class="material-symbols-outlined ama-q-meta-icon">edit</span>Edited ' + esc(formatAmaTime(q.editedAt)) + '</span>' : '') +
  1839→        '</div>' +
  1840→        '<div class="ama-q-vote">' +
  1841→        '<button class="ama-vote-btn ' + (up ? 'voted' : '') + '" data-id="' + q.id + '" data-dir="1" title="Helpful">\u25B2</button>' +
  1842→        '<span class="ama-vote-count" data-count="' + q.id + '">' + q.votes + '</span>' +
  1843→        '<button class="ama-vote-btn ' + (up ? 'voted' : '') + '" data-id="' + q.id + '" data-dir="-1" title="Undo">\u25BC</button>' +
  1844→        '</div>' +
  1845→        '<div class="ama-q-reactions">' + reactionHTML +
  1846→          '<button class="ama-share-btn" data-share="' + q.id + '" title="Share this answer" aria-label="Share this answer"><span class="material-symbols-outlined">ios_share</span></button>' +
  1847→        '</div>' +
  1848→        reactionSummary +
  1849→        '</div>';
  1850→    }
  1851→
  1852→    function findAmaDoc(id) {
  1853→      return answeredDocs.find(d => d.id === id) || null;
  1854→    }
  1855→
  1856→    function wireAmaActions(root) {
  1857→      if (!root) return;
  1858→      root.querySelectorAll('.ama-vote-btn').forEach(b => b.addEventListener('click', () => vote(b.dataset.id, +b.dataset.dir)));
  1859→      root.querySelectorAll('.ama-react-btn').forEach(b => b.addEventListener('click', () => toggleReaction(b.dataset.id, b.dataset.emoji)));
  1860→      root.querySelectorAll('.ama-share-btn').forEach(b => b.addEventListener('click', () => { const d = findAmaDoc(b.dataset.share); if (d) openShareCard(d); }));
  1861→    }
  1862→
  1863→    /* ── 33. SHAREABLE AMA ANSWER CARDS (canvas-generated OG image) ── */
  1864→    // Accent hex mirrors the accent picker so shared cards match the site theme.
  1865→    const SHARE_ACCENTS = { cyan: '#00c8ff', violet: '#8b5cf6', emerald: '#10b981', rose: '#f43f5e', amber: '#f59e0b', blue: '#3b82f6' };
  1866→    let shareModal = null;
  1867→
  1868→    function wrapCanvasText(ctx, text, maxWidth, maxLines) {
  1869→      const words = String(text || '').split(/\s+/);
  1870→      const lines = [];
  1871→      let line = '';
  1872→      for (let i = 0; i < words.length; i++) {
  1873→        const test = line ? line + ' ' + words[i] : words[i];
  1874→        if (ctx.measureText(test).width > maxWidth && line) {
  1875→          lines.push(line); line = words[i];
  1876→          if (lines.length === maxLines - 1) break;
  1877→        } else { line = test; }
  1878→      }
  1879→      if (lines.length < maxLines) lines.push(line);
  1880→      // Ellipsis if truncated.
  1881→      const used = lines.join(' ').split(/\s+/).length;
  1882→      if (used < words.length) lines[lines.length - 1] = (lines[lines.length - 1] || '').replace(/\s*\S*$/, '') + '…';
  1883→      return lines.filter(Boolean);
  1884→    }
  1885→
  1886→    function drawShareCanvas(q) {
  1887→      const W = 1200, H = 630, dpr = 2;
  1888→      const canvas = document.createElement('canvas');
  1889→      canvas.width = W * dpr; canvas.height = H * dpr;
  1890→      const ctx = canvas.getContext('2d');
  1891→      ctx.scale(dpr, dpr);
  1892→      const accentId = localStorage.getItem('accent') || 'cyan';
  1893→      const accent = SHARE_ACCENTS[accentId] || SHARE_ACCENTS.cyan;
  1894→
  1895→      // Background
  1896→      ctx.fillStyle = '#05050a'; ctx.fillRect(0, 0, W, H);
  1897→      const grad = ctx.createLinearGradient(0, 0, W, H);
  1898→      grad.addColorStop(0, 'rgba(0,200,255,0.10)'); grad.addColorStop(1, 'rgba(120,90,255,0.06)');
  1899→      ctx.fillStyle = grad; ctx.fillRect(0, 0, W, H);
  1900→      // Accent bar
  1901→      ctx.fillStyle = accent; ctx.fillRect(0, 0, 12, H);
  1902→      // Border
  1903→      ctx.strokeStyle = 'rgba(255,255,255,0.08)'; ctx.lineWidth = 2; ctx.strokeRect(1, 1, W - 2, H - 2);
  1904→
  1905→      const PAD = 70;
  1906→      // Label
  1907→      ctx.fillStyle = accent;
  1908→      ctx.font = '600 22px "JetBrains Mono", monospace';
  1909→      ctx.fillText('ASK  ME  ANYTHING', PAD, 84);
  1910→
  1911→      // Question
  1912→      ctx.fillStyle = '#ffffff';
  1913→      ctx.font = '800 46px Inter, sans-serif';
  1914→      const qLines = wrapCanvasText(ctx, q.question, W - PAD * 2, 3);
  1915→      let y = 150;
  1916→      qLines.forEach(l => { ctx.fillText(l, PAD, y); y += 58; });
  1917→
  1918→      // Divider
  1919→      y += 6;
  1920→      ctx.strokeStyle = 'rgba(255,255,255,0.12)'; ctx.lineWidth = 1;
  1921→      ctx.beginPath(); ctx.moveTo(PAD, y); ctx.lineTo(W - PAD, y); ctx.stroke();
  1922→      y += 46;
  1923→
  1924→      // Answer
  1925→      ctx.fillStyle = 'rgba(255,255,255,0.86)';
  1926→      ctx.font = '400 30px Inter, sans-serif';
  1927→      const aLines = wrapCanvasText(ctx, q.answer, W - PAD * 2, 6);
  1928→      aLines.forEach(l => { ctx.fillText(l, PAD, y); y += 42; });
  1929→
  1930→      // Footer
  1931→      ctx.fillStyle = 'rgba(255,255,255,0.55)';
  1932→      ctx.font = '500 24px Inter, sans-serif';
  1933→      ctx.fillText('— Yatin Sharma', PAD, H - 54);
  1934→      ctx.textAlign = 'right';
  1935→      ctx.fillStyle = accent;
  1936→      ctx.font = '600 22px "JetBrains Mono", monospace';
  1937→      ctx.fillText('portfolio.yatinsharma.me', W - PAD, H - 54);
  1938→      ctx.textAlign = 'left';
  1939→      return canvas;
  1940→    }
  1941→
  1942→    function ensureShareModal() {
  1943→      if (shareModal) return shareModal;
  1944→      shareModal = document.createElement('div');
  1945→      shareModal.className = 'ama-share-modal';
  1946→      shareModal.hidden = true;
  1947→      shareModal.innerHTML =
  1948→        '<div class="ama-share-backdrop"></div>' +
  1949→        '<div class="ama-share-dialog" role="dialog" aria-modal="true" aria-label="Share answer">' +
  1950→          '<button class="ama-share-x" aria-label="Close">✕</button>' +
  1951→          '<div class="ama-share-preview" id="ama-share-preview"></div>' +
  1952→          '<div class="ama-share-actions">' +
  1953→            '<button class="ama-share-action" data-act="download"><span class="material-symbols-outlined">download</span>Download</button>' +
  1954→            '<button class="ama-share-action" data-act="share" hidden><span class="material-symbols-outlined">share</span>Share</button>' +
  1955→            '<button class="ama-share-action" data-act="copylink"><span class="material-symbols-outlined">link</span>Copy link</button>' +
  1956→          '</div>' +
  1957→        '</div>';
  1958→      document.body.appendChild(shareModal);
  1959→      const close = () => { shareModal.hidden = true; document.body.style.overflow = ''; };
  1960→      shareModal.querySelector('.ama-share-x').addEventListener('click', close);
  1961→      shareModal.querySelector('.ama-share-backdrop').addEventListener('click', close);
  1962→      document.addEventListener('keydown', (e) => { if (e.key === 'Escape' && !shareModal.hidden) close(); });
  1963→      return shareModal;
  1964→    }
  1965→
  1966→    function openShareCard(q) {
  1967→      const modal = ensureShareModal();
  1968→      const canvas = drawShareCanvas(q);
  1969→      const preview = modal.querySelector('#ama-share-preview');
  1970→      preview.innerHTML = '';
  1971→      canvas.className = 'ama-share-canvas';
  1972→      canvas.style.width = '100%'; canvas.style.height = 'auto';
  1973→      preview.appendChild(canvas);
  1974→
  1975→      const link = 'https://portfolio.yatinsharma.me/#ama';
  1976→      const fileName = 'ama-' + (q.id || 'answer') + '.png';
  1977→      const shareBtn = modal.querySelector('[data-act="share"]');
  1978→      const dlBtn = modal.querySelector('[data-act="download"]');
  1979→      const copyBtn = modal.querySelector('[data-act="copylink"]');
  1980→
  1981→      const toBlob = () => new Promise(res => canvas.toBlob(res, 'image/png'));
  1982→
  1983→      dlBtn.onclick = async () => {
  1984→        const blob = await toBlob(); if (!blob) return;
  1985→        const url = URL.createObjectURL(blob);
  1986→        const a = document.createElement('a'); a.href = url; a.download = fileName; a.click();
  1987→        setTimeout(() => URL.revokeObjectURL(url), 1000);
  1988→      };
  1989→
  1990→      // Web Share API (with image file) where supported.
  1991→      const canShareFiles = !!(navigator.canShare && navigator.share);
  1992→      shareBtn.hidden = !canShareFiles;
  1993→      if (canShareFiles) shareBtn.onclick = async () => {
  1994→        const blob = await toBlob(); if (!blob) return;
  1995→        const file = new File([blob], fileName, { type: 'image/png' });
  1996→        try {
  1997→          if (navigator.canShare({ files: [file] })) {
  1998→            await navigator.share({ files: [file], title: 'AMA — Yatin Sharma', text: q.question, url: link });
  1999→          } else {
  2000→            await navigator.share({ title: 'AMA — Yatin Sharma', text: q.question, url: link });
  2001→          }
  2002→        } catch (e) {}
  2003→      };
  2004→
  2005→      copyBtn.onclick = async () => {
  2006→        try { await navigator.clipboard.writeText(link); copyBtn.classList.add('copied'); const span = copyBtn.querySelector('span:last-child') || copyBtn; setTimeout(() => copyBtn.classList.remove('copied'), 1500); }
  2007→        catch (e) {}
  2008→      };
  2009→
  2010→      modal.hidden = false;
  2011→      document.body.style.overflow = 'hidden';
  2012→    }
  2013→
  2014→    function render() {
  2015→      if (!answeredDocs.length) {
  2016→        if (listWrap) listWrap.hidden = true;
  2017→        if (featured) { featured.hidden = true; featured.innerHTML = ''; }
  2018→        return;
  2019→      }
  2020→      if (listWrap) listWrap.hidden = false;
  2021→      const spotlightCandidates = answeredDocs
  2022→        .filter(q => q.spotlight && !q.dismissed)
  2023→        .sort((a, b) => new Date(b.spotlightAt || b.answeredAt || 0) - new Date(a.spotlightAt || a.answeredAt || 0));
  2024→      const spotlightDoc = spotlightCandidates[0] || null;
  2025→      const activeSpotlightId = spotlightDoc ? spotlightDoc.id : '';
  2026→      const searching = !!activeSearch;
  2027→      if (featured) {
  2028→        // While searching, fold the featured card into the searchable list so
  2029→        // matches aren't hidden above the results.
  2030→        if (spotlightDoc && !searching) {
  2031→          featured.hidden = false;
  2032→          featured.innerHTML = amaQuestionCard(spotlightDoc, { featured: true, activeSpotlight: true });
  2033→          wireAmaActions(featured);
  2034→        } else {
  2035→          featured.hidden = true;
  2036→          featured.innerHTML = '';
  2037→        }
  2038→      }
  2039→      const arr = sorted().filter(q =>
  2040→        searching ? matchesSearch(q) : !(featured && q.id === activeSpotlightId)
  2041→      );
  2042→      const pages = Math.max(1, Math.ceil(arr.length / PER_PAGE));
  2043→      if (page > pages) page = pages;
  2044→      const slice = arr.slice((page - 1) * PER_PAGE, page * PER_PAGE);
  2045→      list.innerHTML = slice.length
  2046→        ? slice.map(q => amaQuestionCard(q, { activeSpotlight: q.id === activeSpotlightId && (searching || !featured) })).join('')
  2047→        : (searching
  2048→            ? '<div class="ama-empty-note">No answered questions match “' + esc(activeSearch) + '”.</div>'
  2049→            : (spotlightDoc ? '<div class="ama-empty-note">No more answered questions yet.</div>' : ''));
  2050→      renderPager(arr.length ? pages : 1);
  2051→      wireAmaActions(list);
  2052→    }
  2053→    function renderPager(pages) {
  2054→      if (pages <= 1) { pager.innerHTML = ''; return; }
  2055→      let html = '';
  2056→      for (let p = 1; p <= pages; p++) html += `<button class="ama-page ${p===page?'active':''}" data-page="${p}">${p}</button>`;
  2057→      pager.innerHTML = html;
  2058→      pager.querySelectorAll('.ama-page').forEach(b => b.addEventListener('click', () => { page = +b.dataset.page; render(); }));
  2059→    }
  2060→    function vote(id, dir) {
  2061→      const up = votedSet.has(id);
  2062→      let delta;
  2063→      if (dir === 1) { if (up) return; delta = 1; votedSet.add(id); }
  2064→      else { if (!up) return; delta = -1; votedSet.delete(id); }
  2065→      localStorage.setItem('yatin_ama_votes', JSON.stringify([...votedSet]));
  2066→      const doc = answeredDocs.find(q => q.id === id); if (doc) doc.votes = Math.max(0, doc.votes + delta);
  2067→      render();
  2068→      fetch('/api/ama-vote', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ id, delta }) }).catch(() => {});
  2069→    }
  2070→    function toggleReaction(id, emoji) {
  2071→      const key = id + ':' + emoji;
  2072→      // Check if already reacted (via Set or UI state as fallback)
  2073→      const btn = document.querySelector('.ama-react-btn[data-id="' + id + '"][data-emoji="' + emoji + '"]');
  2074→      const isReacted = reactedSet.has(key) || (btn && btn.classList.contains('react-active'));
  2075→      
  2076→      const delta = isReacted ? -1 : 1;
  2077→      
  2078→      if (isReacted) {
  2079→        reactedSet.delete(key);

[showing lines 80-2079 of 2969; use offset=2080 with limit to continue reading]
